0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/702/Alva%20Salcedo%2c%20Alan%20Brian%20y%20Reyes%20Laynes%2c%20John%20Bladimir.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/931/Pillco%20Giraldo%2c%20Joseph%20y%20Perez%20Ruiz%2c%20Ricardo%20Yampier.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/812/Carbajal%20Aquise%2c%20Margoht%20Ivonny%20y%20Tito%20Silva%2c%20Josselyn.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/744/Encalada%20Sarmiento%2c%20Jeremy%20Victor%20y%20Sanchez%20Crisostomo%2c%20Antony%20Gianfranco.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/979/Sayritupac%20Davila%2c%20Liz%20Pamela.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/918/Rosales%20Rodriguez%3b%20Tejada%20Flores.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/764/Olaechea%20Franco%2c%20Victor%20Manuel.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/829/Campos%20Mejia%2c%20Dante.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/938/Chavarria%20Limachi%2c%20Guillermo%20Oscar.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/691/ORELLANA%20JIMENEZ%2c%20MILAGROS.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/702/Alva%20Salcedo%2c%20Alan%20Brian%20y%20Reyes%20Laynes%2c%20John%20Bladimir.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/931/Pillco%20Giraldo%2c%20Joseph%20y%20Perez%20Ruiz%2c%20Ricardo%20Yampier.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/812/Carbajal%20Aquise%2c%20Margoht%20Ivonny%20y%20Tito%20Silva%2c%20Josselyn.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/744/Encalada%20Sarmiento%2c%20Jeremy%20Victor%20y%20Sanchez%20Crisostomo%2c%20Antony%20Gianfranco.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/979/Sayritupac%20Davila%2c%20Liz%20Pamela.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/918/Rosales%20Rodriguez%3b%20Tejada%20Flores.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/764/Olaechea%20Franco%2c%20Victor%20Manuel.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/829/Campos%20Mejia%2c%20Dante.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/938/Chavarria%20Limachi%2c%20Guillermo%20Oscar.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/691/ORELLANA%20JIMENEZ%2c%20MILAGROS.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1040/Santillan%20Pachas%2c%20Salinova%20Jodie.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/898/Mera%20Rodriguez%2c%20Pierina%20Geraldine.pdf
