0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1403/Durand%20Lira%2c%20Katherin%20Isabel.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1357/Espichan%20Bruno%2c%20Katherine%20Marlene.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1385/Landeo%20Machuca%2c%20Joselyn%20Margoth.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1445/Abanto%20Tunque%2c%20Karol%20Margiory.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1420/Vargas%20Ynca%2c%20Gustavo%20Aron%20Leonel%20y%20Colca%20Hernandez%2c%20Leslie%20Antonella.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1515/Huapaya%20Vilchez%2c%20Rosa%20Danitza.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1121/Aguilar%20Ylaita%2c%20Elizabet%3b%20Bonifacio%20Castellares%2c%20Elisabeth%20Sarai.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1450/Gomez%20Quicano%2c%20Jhoanna%20Cynthia.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1479/Izquierdo%20Correa%2c%20Carolina%20y%20Rueda%20Palomino%2c%20Jennyfer%20Fiorella.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1308/Ramos%20Villanueva%2c%20Italo%20Francesco.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1403/Durand%20Lira%2c%20Katherin%20Isabel.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1357/Espichan%20Bruno%2c%20Katherine%20Marlene.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1385/Landeo%20Machuca%2c%20Joselyn%20Margoth.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1445/Abanto%20Tunque%2c%20Karol%20Margiory.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1420/Vargas%20Ynca%2c%20Gustavo%20Aron%20Leonel%20y%20Colca%20Hernandez%2c%20Leslie%20Antonella.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1515/Huapaya%20Vilchez%2c%20Rosa%20Danitza.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1121/Aguilar%20Ylaita%2c%20Elizabet%3b%20Bonifacio%20Castellares%2c%20Elisabeth%20Sarai.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1450/Gomez%20Quicano%2c%20Jhoanna%20Cynthia.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1479/Izquierdo%20Correa%2c%20Carolina%20y%20Rueda%20Palomino%2c%20Jennyfer%20Fiorella.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1308/Ramos%20Villanueva%2c%20Italo%20Francesco.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1229/Rosales%20Garcia%2c%20Piero%20Alexander.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1444/Molina%20Arce%2c%20Cesar%20Sebastian.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1207/TORRES%20LUYO%2c%20MELDY%20GABRIELA.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1240/Rodriguez%20Cisneros%2c%20Fiorella%20Elizabeth%3b%20Saldana%20Apolitano%2c%20Katia%20Lorena.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1066/Barrenechea%20Herrera%2c%20Mallerly%20Olenka%3b%20Del%20Aguila%20Berrospi%2c%20Damaris%20Sofia.pdf
25,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1279/Gomez%20Mejia%2c%20Ruth%20Elizabeth.pdf
26,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1383/Farromeque%20Mora%2c%20Milagros%20Guadalupe.pdf
27,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1097/Arrieta%20Rebaza%2c%20Fernando%20Arturo.pdf
28,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1517/Huaman%c3%ad%2c%20Carlos%20y%20Meneses%2c%20Christian.pdf
29,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1313/Ignacio%20Sanchez%2c%20Jorge%20Alonso.pdf
30,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1409/Torres%20Palacios%2c%20Horiana%20Estefani%20y%20Nunez%20Rodriguez%2c%20Lessly%20Geovanna.pdf
31,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1467/Arteaga%20Flores%2c%20Stefanny%20Andrea.pdf
32,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1173/Ayasta%20Bentura%2c%20Ricardo%20Martin.pdf
33,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1386/Yzarra%20Gamarra%2c%20Xilenne%20Sofia.pdf
