0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/766/Tenorio%20Baylon%2c%20Mayra%20Claudia.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/960/Guevara%20Alvarez%2c%20Jhonnatan%20Paul.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/764/Olaechea%20Franco%2c%20Victor%20Manuel.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/941/Martin%20Aparicio%20Donayre%2c%20Carlos%20Sebastian%20y%20Luna%20Vera%2c%20Karla%20Fiorella.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/852/Burgos%20Romero%2c%20Maikol%20Bryan%20y%20Huaman%20Saavedra%2c%20Dimas%20Alfonso%20Teddy.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/766/Tenorio%20Baylon%2c%20Mayra%20Claudia.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/960/Guevara%20Alvarez%2c%20Jhonnatan%20Paul.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/764/Olaechea%20Franco%2c%20Victor%20Manuel.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/941/Martin%20Aparicio%20Donayre%2c%20Carlos%20Sebastian%20y%20Luna%20Vera%2c%20Karla%20Fiorella.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/852/Burgos%20Romero%2c%20Maikol%20Bryan%20y%20Huaman%20Saavedra%2c%20Dimas%20Alfonso%20Teddy.pdf
