0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6641/Canchari%20Flores%2c%20Yanet.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5513/Rivadeneira%20Burga%20%26%20Cieza%20Rivasplata.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7004/Dejo%20Castillo%2c%20Estefanie%20Laleska_.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6958/Vallejos%20D%c3%a1vila%20Susan%20Anal%c3%ad.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6166/Bustamante%20Mori%20Deysey%20Janeth.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6763/Gallardo%20Mendoza%20de%20Cruz%20Liz%20Meli.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6365/Linares%20V%c3%a1squez%20Jackeline%20del%20Pilar.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6888/Sandra%20Becerra%20Fern%c3%a1ndez_.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5731/Briones%20Moya%2c%20Hilda.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6098/Bances%20Goicochea%20Rosa.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6641/Canchari%20Flores%2c%20Yanet.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5513/Rivadeneira%20Burga%20%26%20Cieza%20Rivasplata.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7004/Dejo%20Castillo%2c%20Estefanie%20Laleska_.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6958/Vallejos%20D%c3%a1vila%20Susan%20Anal%c3%ad.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6166/Bustamante%20Mori%20Deysey%20Janeth.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6763/Gallardo%20Mendoza%20de%20Cruz%20Liz%20Meli.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6365/Linares%20V%c3%a1squez%20Jackeline%20del%20Pilar.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6888/Sandra%20Becerra%20Fern%c3%a1ndez_.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5731/Briones%20Moya%2c%20Hilda.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6098/Bances%20Goicochea%20Rosa.pdf
