0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1342/Chacon%20Pinan%2c%20Lourdes%20y%20Valencia%20Pino%2c%20Julia%20Iris.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1127/Flores%20Cervantes%2c%20Anggie%20Lucero%3b%20Rayme%20Narvaez%2c%20Joselyn%20Valerie.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1353/Ccochachi%20Valensuela%2c%20Jaime%20Francisco.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1348/Jacobo%20Aquino%2c%20Jose%20Mauricio%20y%20Quispe%20Ochoa%2c%20Karina.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1329/Galindo%20Suarez%2c%20Zoila.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1070/Lopez%20Rengifo%2c%20Keren%20Madeleyne.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1400/Huamanchaqui%20Huamani%2c%20Clide%20Patricia.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1244/Leandro%20Blas%2c%20Nelly%20Joseline.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1249/Gomez%20Garibay%2c%20Anie%20Estefany.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1321/Fausto%20Casafranca%2c%20Mary%20Ines.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1342/Chacon%20Pinan%2c%20Lourdes%20y%20Valencia%20Pino%2c%20Julia%20Iris.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1127/Flores%20Cervantes%2c%20Anggie%20Lucero%3b%20Rayme%20Narvaez%2c%20Joselyn%20Valerie.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1353/Ccochachi%20Valensuela%2c%20Jaime%20Francisco.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1348/Jacobo%20Aquino%2c%20Jose%20Mauricio%20y%20Quispe%20Ochoa%2c%20Karina.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1329/Galindo%20Suarez%2c%20Zoila.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1070/Lopez%20Rengifo%2c%20Keren%20Madeleyne.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1400/Huamanchaqui%20Huamani%2c%20Clide%20Patricia.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1244/Leandro%20Blas%2c%20Nelly%20Joseline.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1249/Gomez%20Garibay%2c%20Anie%20Estefany.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1321/Fausto%20Casafranca%2c%20Mary%20Ines.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1233/Cabrera%20Cecilio%2c%20Gustavo.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1218/Ramos%20Gonzales%2c%20Ana%20Lucia.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1325/Ortega%20Salazar%2c%20Andrea%20Geraldine%20y%20Vegas%20Barrientos%2c%20Lucia%20Paola.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1439/Urrutia%20Romero%2c%20Thalia%20Elva.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1436/Leal%20Rojas%2c%20Ana%20Milagros.pdf
25,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1148/Chavez%20Eusebio%2c%20Jafet%20Gabriela.pdf
26,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1294/Alvino%20Linares%2c%20Ingrid%20y%20Espinoza%20Correa%2c%20Leydiluz%20Joes.pdf
27,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1290/Ramos%20Meza%2c%20David%20Enrique.pdf
28,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1427/Flores%20Alvines%2c%20Ricardo%20Daniel.pdf
29,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1274/Salvador%20Guarcaya%2c%20Eddy%20Richard.pdf
30,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1430/Hernandez%20Aguilar%2c%20Jessica%20Lizbeth.pdf
31,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1336/Minaya%20Ticona%20%2cMaribel%20Yohana.pdf
32,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1265/Villena%20Dominguez%2c%20Carolay%20Grecia.pdf
33,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1423/Trujillo%20Leandro%2c%20Juan%20Jose.pdf
34,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1434/Morales%20Salazar%2c%20Brey%20Risieri.pdf
35,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1099/Baca%20Falcon%2c%20Karen%20Claudia.pdf
