0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8676/Riojas%20Acosta%20Mar%c3%ada%20Mercedes.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7866/Piscoya%20Pupuche%20Rosa.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8174/Campos%20Palomino%20Yanne%20%26%20Olivera%20Guevara%20Irma.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8679/Villalobos%20Carrasco%20Edwin.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9056/Fuentes%20Adrianz%c3%a9n%20Denny%20John.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8715/Rivera%20Arrobo%20Siria%20del%20Milagros.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8949/Guerrero%20Zurita%20Sheyla%20Magred.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9072/Farceque%20Mendoza%20Yarleni%20%26%20Rimarachin%20Villacorta%20Gerson.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8684/Briones%20Ruiz%2c%20Luis%20%c3%81ngel.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8963/Fern%c3%a1ndez%20P%c3%a9rez%20Ronald.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8676/Riojas%20Acosta%20Mar%c3%ada%20Mercedes.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7866/Piscoya%20Pupuche%20Rosa.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8174/Campos%20Palomino%20Yanne%20%26%20Olivera%20Guevara%20Irma.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8679/Villalobos%20Carrasco%20Edwin.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9056/Fuentes%20Adrianz%c3%a9n%20Denny%20John.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8715/Rivera%20Arrobo%20Siria%20del%20Milagros.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8949/Guerrero%20Zurita%20Sheyla%20Magred.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9072/Farceque%20Mendoza%20Yarleni%20%26%20Rimarachin%20Villacorta%20Gerson.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8684/Briones%20Ruiz%2c%20Luis%20%c3%81ngel.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8963/Fern%c3%a1ndez%20P%c3%a9rez%20Ronald.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9224/D%c3%adaz%20S%c3%a1nchez%20Sandra%20Giseth.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7968/G%c3%a1lvez%20Vargas%20Gustavo%20Enrique.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7965/Kisse%20Salda%c3%b1a%20Richard.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9113/Aldana%20S%c3%a1nchez%2c%20Ruben%20%26%20Calder%c3%b3n%20Ortiz%2c%20Alisson.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8361/Flores%20Tello%20Donovan%20Smith.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7944/Rivera%20Pita%20Oscar%20Miguel.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8404/Dami%c3%a1n%20L%c3%b3pez%2c%20Maricielo%20Del%20Rosario.pdf
