0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9032/Chavesta%20Paiva%2c%20Juana%20Ylenia.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9625/Chavesta%20Paiva%2c%20Juana%20Ylenia.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8889/Katherine%20Julliana%20Segura%20Angeles.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8918/Aldana%20Yauri%20Yulisa%20%26%20Barreto%20Espinoza%20Nola.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7945/Coronado%20Vitela%20Claudia%20Mar%c3%ada.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8108/Monteza%20V%c3%a1squez%2c%20Nelva%20Elizabeth.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9121/Orme%c3%b1o%20Re%c3%a1tegui%20Kahori%20%26%20Barazorda%20Huyhua%20Claudia.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9437/Gallardo%20Tejeda%20Yajaira%20%26%20Vel%c3%a1squez%20Tapia%20Rosa.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8796/Yovera%20Capu%c3%b1ay%2c%20Elena%20Katheryne.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9179/Maxdeo%20Mimbela%20Mei%20Elizabeth.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9032/Chavesta%20Paiva%2c%20Juana%20Ylenia.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9625/Chavesta%20Paiva%2c%20Juana%20Ylenia.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8889/Katherine%20Julliana%20Segura%20Angeles.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8918/Aldana%20Yauri%20Yulisa%20%26%20Barreto%20Espinoza%20Nola.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7945/Coronado%20Vitela%20Claudia%20Mar%c3%ada.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8108/Monteza%20V%c3%a1squez%2c%20Nelva%20Elizabeth.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9121/Orme%c3%b1o%20Re%c3%a1tegui%20Kahori%20%26%20Barazorda%20Huyhua%20Claudia.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9437/Gallardo%20Tejeda%20Yajaira%20%26%20Vel%c3%a1squez%20Tapia%20Rosa.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8796/Yovera%20Capu%c3%b1ay%2c%20Elena%20Katheryne.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9179/Maxdeo%20Mimbela%20Mei%20Elizabeth.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8738/Aguilar%20Vega%20Yvonne%20Meiling_.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8985/Espinoza%20Quenaya%20Guadalupe%20Albenia.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9532/Carrasco%20Garc%c3%a9s%20Mary%20%26%20Ordinola%20Bustamante%20Angie.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8927/Yon%20Hinostroza%2c%20Mercedes%20Maria.pdf
