0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7217/CELIS%20ESCURRA%20BLANCA%20ESTELA.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5370/Campos%20Bautista%20%26%20Llamo%20Fernandez.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6365/Linares%20V%c3%a1squez%20Jackeline%20del%20Pilar.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6694/Reusche%20Talledo%20Edwing%20Jhonatan.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6586/Villanueva%20Secl%c3%a9n%20Jeimsenrique%20Jonathan.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7217/CELIS%20ESCURRA%20BLANCA%20ESTELA.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5370/Campos%20Bautista%20%26%20Llamo%20Fernandez.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6365/Linares%20V%c3%a1squez%20Jackeline%20del%20Pilar.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6694/Reusche%20Talledo%20Edwing%20Jhonatan.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6586/Villanueva%20Secl%c3%a9n%20Jeimsenrique%20Jonathan.pdf
