0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49823/Levano_RAM-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37580/arroyo_lm.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43837/Espinoza_CCP-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38052/Del%20Aguila_PNF.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81178/V%c3%a9lez_RVV-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54346/Rios_SDL-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39218/Vel%c3%a1squez_VML.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47422/Mendoza_CS-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51382/Perez_SKG-Rengifo_RLJ-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37015/Flores_LIDC.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49823/Levano_RAM-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37580/arroyo_lm.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43837/Espinoza_CCP-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38052/Del%20Aguila_PNF.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81178/V%c3%a9lez_RVV-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54346/Rios_SDL-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39218/Vel%c3%a1squez_VML.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47422/Mendoza_CS-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51382/Perez_SKG-Rengifo_RLJ-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37015/Flores_LIDC.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41494/Aldave_SKM.pdf
