0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/699/HERNANDEZ%20TAVARA%2c%20DAYANE%20YERALDINE.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/730/Pinares%20Reyes%2c%20Hellen%20Teresa.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1010/Alonzo%20Cornejo%2c%20Pamela%20Allison.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/837/Crespo%20Raya%2c%20Victor%20Hugo.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/889/Pillaca%20Leon%2c%20Maria%20Raquel.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/704/Novoa%20Ibarra%2c%20Guadalupe%20Mercedes.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/949/Villanueva%20Velasquez%2c%20Liz%20Dayana.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/723/Limaco%20Chavina%2c%20Arlyn%20Kimberly.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/919/Ampudia%20Meneses%2c%20Shirley%20.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/699/HERNANDEZ%20TAVARA%2c%20DAYANE%20YERALDINE.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/730/Pinares%20Reyes%2c%20Hellen%20Teresa.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1010/Alonzo%20Cornejo%2c%20Pamela%20Allison.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/837/Crespo%20Raya%2c%20Victor%20Hugo.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/889/Pillaca%20Leon%2c%20Maria%20Raquel.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/704/Novoa%20Ibarra%2c%20Guadalupe%20Mercedes.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/949/Villanueva%20Velasquez%2c%20Liz%20Dayana.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/723/Limaco%20Chavina%2c%20Arlyn%20Kimberly.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/919/Ampudia%20Meneses%2c%20Shirley%20.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/754/Campos%20Pasapera%2c%20Lesly%20Anali.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/917/Huaman%20Yucra%2c%20Raquel%20Dina.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1019/Laura%20Ichpas%2c%20Milagra.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/903/Hilares%20Mayta%2c%20Miriam%20Araceli.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/696/PACHECO%20CHAVEZ%2c%20DANA%20GRACIELA.pdf
