0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54969/B_Garc%c3%ada_PMF-Torres_PJH-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54777/B_Carrasco_UBO-Pastor_SAP-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49027/Arias_RPJ%20-%20SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54790/B_Mogoll%c3%b3n_TP-Suarez_CCM-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53332/B_Rosales_MJR-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43123/Sull%c3%b3n_CCL.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61438/Torero_CHAM-Vargas_VCJ-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43559/Carrion_LRJ.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54792/B_Carrera_TEL-Revilla_RJM-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71297/Ventura_VDP-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54969/B_Garc%c3%ada_PMF-Torres_PJH-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54777/B_Carrasco_UBO-Pastor_SAP-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49027/Arias_RPJ%20-%20SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54790/B_Mogoll%c3%b3n_TP-Suarez_CCM-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53332/B_Rosales_MJR-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43123/Sull%c3%b3n_CCL.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61438/Torero_CHAM-Vargas_VCJ-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43559/Carrion_LRJ.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54792/B_Carrera_TEL-Revilla_RJM-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71297/Ventura_VDP-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53745/Castillo_CSF-C%c3%b3ndor_CEJ-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60922/Mayorca_CHML-Mi%c3%b1ano_CA-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46881/Contreras_ZGS-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52073/Ventura_SF-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55608/De%20La%20Cruz_APL-Torres_FMJ-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62984/Oc%c3%b3n_CR-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54152/Aguilar_VMD-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65998/Delgado_VMI-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58877/Marchena_PVE-Yaranga_%2cMDI-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46630/Cardenas_SWP-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55501/Mendoza_GPA-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55726/Angeles_GR-Reategui_PI-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53442/Figueroa_PSC-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52357/Pelaez_AYM-Pe%c3%b1aloza_PMS-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52577/Baylon_ZFDM-P%c3%a9rez_GY-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65230/Mayorga_ELM-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50830/Huamanchumo_BM-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73026/Zamora_VAN-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54971/B_Loza_AGA-Martinez_PVN-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51507/Ar%c3%adzaga_RFJ-Yaksetig_VMCP-SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57232/Miranda_EN-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55291/Lazo_LAC-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52658/Silva_GJC-SD.pdf
