0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7618/Castro%20Torres%20Thal%c3%ada.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7490/Belleza%20Vigo%20Jackeline%20Julissa.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7429/Vallejos%20Bautista%2c%20Elvis%20El%c3%adas.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7397/Vela%20Balladares%2c%20Jos%c3%a9%20Humberto.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7908/Farro%c3%b1an%20Alamo%20Luis%20Miguel.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7671/Merino%20Bonilla%2c%20Mar%c3%adaelena%20del%20Milagro.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7137/Tirado%20L%c3%b3pez%20Mariela%20del%20Rosario.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7806/Guerra%20Morante%20Luis%20Eduardo.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7480/V%c3%a1squez%20Calder%c3%b3n%20Lelis%20Willan.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7555/Soto%20Rodr%c3%adguez%20Fabiola%20Carmen%20Marleny.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7618/Castro%20Torres%20Thal%c3%ada.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7490/Belleza%20Vigo%20Jackeline%20Julissa.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7429/Vallejos%20Bautista%2c%20Elvis%20El%c3%adas.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7397/Vela%20Balladares%2c%20Jos%c3%a9%20Humberto.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7908/Farro%c3%b1an%20Alamo%20Luis%20Miguel.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7671/Merino%20Bonilla%2c%20Mar%c3%adaelena%20del%20Milagro.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7137/Tirado%20L%c3%b3pez%20Mariela%20del%20Rosario.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7806/Guerra%20Morante%20Luis%20Eduardo.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7480/V%c3%a1squez%20Calder%c3%b3n%20Lelis%20Willan.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7555/Soto%20Rodr%c3%adguez%20Fabiola%20Carmen%20Marleny.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7629/Chanta%20Rosillo%20Amelia.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7653/Baquedano%20Indigoyen%2c%20Josu%c3%a9%20Emanuel.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7459/Cabrera%20Rojas%20Katherine%20%26%20Mendoza%20Rivas%20Christian.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7034/Mu%c3%b1oz%20C%c3%b3rdova%20Lindy%20%26%20Suarez%20Leyva%20Alexander.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7676/Carranza%20Mej%c3%ada%20Milagros%20Luz%20Victoria.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6965/Hern%c3%a1ndez%20S%c3%a1nchez%2c%20Mar%c3%ada%20Clarivel.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8152/Linares%20Garc%c3%ada%20Merly%20%26%20Saavedra%20Heredia%20Rosario.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6939/Guzm%c3%a1n%20D%c3%adaz%20Milagros%20Janeth.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7189/V%c3%a1squez%20P%c3%a9rez%20Mayra%20Liset_.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7474/Santisteban%20Hoyos%20Cesar%20Juan.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7357/Herrera%20D%c3%adaz%2c%20Liliana.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7393/Alvarado%20Garc%c3%ada%2c%20Estephan%20Yuri.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7617/Huam%c3%a1n%20Ram%c3%adrez%20Roger%20%26%20Aguirre%20Pe%c3%b1a%20Joel.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6920/Flores%20D%c3%adaz%2c%20Jos%c3%a9%20Henrry.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7398/Rivas%20Cruzado%2c%20Ruleysbi%20Katheryne.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7440/Vera%20Guimarey%20Julio.pdf
