0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60067/Urbano_ECAS-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38304/Chunga_RLL.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40026/Pariona_BN.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66459/Custodio_SLR-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38149/Gir%c3%b3n_CPM.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48058/Principe_PE-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38074/Ru%c3%adz_SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52374/Atoche_BEDR-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44308/Gago_TJL-Ramos_GSJ-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36655/amaya_gc.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60067/Urbano_ECAS-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38304/Chunga_RLL.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40026/Pariona_BN.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66459/Custodio_SLR-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38149/Gir%c3%b3n_CPM.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48058/Principe_PE-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38074/Ru%c3%adz_SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52374/Atoche_BEDR-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44308/Gago_TJL-Ramos_GSJ-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36655/amaya_gc.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41205/Ortiz_ATM.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41026/Pereira_VJJ.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57717/Valdez_PEL-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29725/anticona_mn.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36652/ahumada_cm.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52157/Ulloa_RS%20-%20Valdivia_AR%20-%20SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36704/jimenez_ad.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36688/Gonzales_TAM.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39824/Romero_PRO.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31352/ipanaque_cy.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41291/Andagua_HJS.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40210/Coronado_CHHA.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38083/Benites_ACA.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36348/Huam%c3%a1n_TF-Tipa_LJ.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31665/Heredia_SMR.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42518/Limaymanta_MJ.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41284/Checglio_CU.%20Gomez_MY.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44292/Figueroa_VCCH-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31923/Echegaray_QKE.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41215/Diaz_SJL.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36811/Trujillo_CAG.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41502/Timan%c3%a1_VJP.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29880/Antezana_PMWE.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42504/Yagual_BCV.pdf
