0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63016/B_Ochoa_BGJ-Ramirez_CPC-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50531/Honores_RLM%20-%20SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53596/Campos_MMP%20-%20SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35840/B_Flores%20_LKJ-Shupingahua%20_PLI.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45468/Jumpa_IAJ-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63637/Cusihuaman_GKS-Martinez_MGD-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39390/Sinojara_TCF-Torres_%20VI.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32052/Heredia_SEW.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38357/Cubas_DA.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50136/Isla_IJJ-Robles_PCA-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63016/B_Ochoa_BGJ-Ramirez_CPC-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50531/Honores_RLM%20-%20SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53596/Campos_MMP%20-%20SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35840/B_Flores%20_LKJ-Shupingahua%20_PLI.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45468/Jumpa_IAJ-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63637/Cusihuaman_GKS-Martinez_MGD-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39390/Sinojara_TCF-Torres_%20VI.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32052/Heredia_SEW.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38357/Cubas_DA.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50136/Isla_IJJ-Robles_PCA-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35848/B_Villena_TME-Torres%20_VI-%20Sinojara_TCF-Alegria_SN.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73933/Ordo%c3%b1ez_BYL-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54180/Terrones_VRA-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63305/B_Carnero_TKE-Medrano_CJC-Rojas_DAV-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29881/Puente_ZJA.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74697/Castro_CMA-Idrogo_MP-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60357/Ayala_RJD-Espinoza_BKA-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52217/B_Barrientos_PDA-Zavala_VMA-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38318/Cruz_THA.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57955/Charcape_LAM-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49813/Salvador_GAK-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38777/Timoteo_CRP.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38569/Villalobos_GGM.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/34851/Chapo%c3%b1an_DLCPP-Chero_RL.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36555/Guerra_JSM.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44534/Ascona_HK-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81133/Chavez_CEL-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71772/Falcon_YMJB-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41545/Torres_SDV-Sarmiento_LER.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40917/Bocanegra_PRE.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62888/Mota_LLEB-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58257/Guerreros_JRE-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39926/Castillo_RR.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42948/P%c3%a9rez_CRCA.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42962/Grandez_BB.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51109/Rumiche_TCL-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58395/Vigo_MLJ-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41680/Aliaga_YCA-Zeballos_GDA.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46911/Ponce_SAV-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46398/Cuadros_AAA-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38798/Quiroga_SNDLM.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43384/Cusihuaman_CLB.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57683/Boado_SAA-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57233/B_Basilo_SJPE-Guisado_RKL-Lagos_RMF-Ventura_BSG-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61953/Bernuy_EYDJ-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79506/Sancho_CJI-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53098/Alarcon_AAR-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51363/Medina_MJC-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52257/Chaycha_BSG-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53601/Rodr%c3%adguez_MLE-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88253/Saavedra_VEA-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/28641/Flores_TF.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35857/B_Leveau%20_MS-Mas%20_VD-Mestanza_%20BR-Rojas%20LCD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40563/Robles_REL.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42867/Silva_BFJ.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51525/Borja_CFA-SD.pdf
