0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56067/Nontol_CCE-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86788/Garcia_PMM-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79669/Cruz_AXY-Rodr%c3%adguez_ZR-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79534/Portilla_PMW-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66943/Herrra_LKV_Molina_HK-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66956/Pineda_RBJ-Sandoval_VFDP-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78539/Manrique_MRM-Salinas_CNBY-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76139/Palacios_MSA-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62937/Ynga_GYD-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66920/Llanca_MHA-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56067/Nontol_CCE-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86788/Garcia_PMM-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79669/Cruz_AXY-Rodr%c3%adguez_ZR-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79534/Portilla_PMW-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66943/Herrra_LKV_Molina_HK-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66956/Pineda_RBJ-Sandoval_VFDP-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78539/Manrique_MRM-Salinas_CNBY-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76139/Palacios_MSA-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62937/Ynga_GYD-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66920/Llanca_MHA-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59926/Montejo_AMH-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79994/Hinostroza_AVR-Mora_ZCH-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55209/Chafloque_CAJ-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67487/Amado_CLA-Avil%c3%a9s_TNR-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81040/Bordonave_VJV-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62299/Garcia_MKM-Gonzales_ARP-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73568/Castro_EANJ-Orme%c3%b1o_PAN-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67901/Sandoval_%c3%81WJ-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73926/Robles_CME-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85874/Padilla_MAS-Valdez_LH-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/80225/Basilio_SJPE-Ventura_BSG-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81989/Ramirez_BNY-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85532/Ayambo_SGM-Tello_PJJ-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66900/Ballena_RI-Salas_FR-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58149/Moncada_MML_SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/89384/Flores_ALDR-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84995/Linares_AB-Rivera_MMA-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79257/Nogueira_PB-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67613/Guerrero_MCA-Huamani_RMF-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/83126/Calder%c3%b3n_ANV-Contreras_QDN-SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62986/Silva_PMJ-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87945/As%c3%ads_JTP-D%c3%adaz_CGA-SD.pdf
