0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1209/Ccahuana%20Pucllas%2c%20Susy%20Gemali.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1346/Velasco%20Falla%2c%20Cris%20Yanet.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1372/Navarro%20Escobar%2c%20Karina%20Dulce%20Maria.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1118/Delgado%20Amaro%2c%20Luis%20Miguel.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1067/Quispe%20Huaman%2c%20Katherin.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1220/Reyes%20Ramirez%2c%20Sahid%20Alvan.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1287/Valdez%20Panduro%2c%20Martha%20Nancy.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1437/Laura%20Sinchi%2c%20Rocio%20del%20Pilar.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1447/Torres%20Basilio%2c%20Carolay%20Lucero.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1319/Marca%20Huatarungo%2c%20Antonella%20Ursula.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1209/Ccahuana%20Pucllas%2c%20Susy%20Gemali.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1346/Velasco%20Falla%2c%20Cris%20Yanet.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1372/Navarro%20Escobar%2c%20Karina%20Dulce%20Maria.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1118/Delgado%20Amaro%2c%20Luis%20Miguel.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1067/Quispe%20Huaman%2c%20Katherin.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1220/Reyes%20Ramirez%2c%20Sahid%20Alvan.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1287/Valdez%20Panduro%2c%20Martha%20Nancy.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1437/Laura%20Sinchi%2c%20Rocio%20del%20Pilar.pdf
