0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37740/saavedra_pj.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/33107/Dulong_VCM.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35255/escobar_ba.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44528/Lara_PDM-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31550/Aguinaga_MKM.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37014/Tineo_TM.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38949/S%c3%a1nchez_DM.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36383/Seminario_FMI.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37193/Huamani_TRM.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41218/Barba_LAG-Cunya_TAC.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37740/saavedra_pj.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/33107/Dulong_VCM.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35255/escobar_ba.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44528/Lara_PDM-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31550/Aguinaga_MKM.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37014/Tineo_TM.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38949/S%c3%a1nchez_DM.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36383/Seminario_FMI.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37193/Huamani_TRM.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41218/Barba_LAG-Cunya_TAC.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48357/Gonzales_BSA-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39194/Orosco_ZCR.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41116/Castillo_RLE-Hernandez_GGA.pdf
