0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9045/Salda%c3%b1a%20D%c3%a1vila%20Madeleyne%20Alely.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8549/Monsalve%20Chavarry%20Lucia%20Liliana.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8994/Bravo%20Monteverde%20Guido%20Humberto.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9198/Su%c3%a1rez%20Becerra%20Denisse%20Margarita.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8396/Fern%c3%a1ndez%20Casta%c3%b1eda%20Yolanda%20Jannet.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8303/Flores%20Arroyo%20de%20Garay%20Raquel.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9002/Palacios%20Arbildo%20Marjorie%20Liset.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8108/Monteza%20V%c3%a1squez%2c%20Nelva%20Elizabeth.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9121/Orme%c3%b1o%20Re%c3%a1tegui%20Kahori%20%26%20Barazorda%20Huyhua%20Claudia.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8988/Huillca%20Tovar%20Anabella%20Abigail.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9045/Salda%c3%b1a%20D%c3%a1vila%20Madeleyne%20Alely.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8549/Monsalve%20Chavarry%20Lucia%20Liliana.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8994/Bravo%20Monteverde%20Guido%20Humberto.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9198/Su%c3%a1rez%20Becerra%20Denisse%20Margarita.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8396/Fern%c3%a1ndez%20Casta%c3%b1eda%20Yolanda%20Jannet.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8303/Flores%20Arroyo%20de%20Garay%20Raquel.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9002/Palacios%20Arbildo%20Marjorie%20Liset.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8108/Monteza%20V%c3%a1squez%2c%20Nelva%20Elizabeth.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9121/Orme%c3%b1o%20Re%c3%a1tegui%20Kahori%20%26%20Barazorda%20Huyhua%20Claudia.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8988/Huillca%20Tovar%20Anabella%20Abigail.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8428/Peralta%20Apaza%2c%20Liz%20Peresi.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8986/Quispe%20Corrales%20Fatima.pdf
