0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65632/Villegas_MJP-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61976/Adanaque_CKM-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54433/Malpartida_PVR-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60595/Avila_QVR-Gamarra_TEK-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43158/Chuquizuta_GMC.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60556/Estares_SNY-Espino_GPDR-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42642/Ram%c3%adrez_MDM.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51711/Ino%c3%b1%c3%a1n_CKM-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42859/Re%c3%a1tegui_RLR.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62774/Alcantara_SMSS-Fernandez_VJA-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65632/Villegas_MJP-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61976/Adanaque_CKM-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54433/Malpartida_PVR-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60595/Avila_QVR-Gamarra_TEK-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43158/Chuquizuta_GMC.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60556/Estares_SNY-Espino_GPDR-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42642/Ram%c3%adrez_MDM.pdf
