0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48071/Lucana_CF-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53775/Aguilar_VEV-Medina_RMK-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45082/Paulino_TTS-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43158/Chuquizuta_GMC.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48360/Ore_CKL-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42622/Albornoz_AAG.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48647/Albuquerque_FLM-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51679/Zegarra_QER-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50487/Coronado_GCE%20-%20SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70354/Corrales_BTK-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48071/Lucana_CF-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53775/Aguilar_VEV-Medina_RMK-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45082/Paulino_TTS-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43158/Chuquizuta_GMC.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48360/Ore_CKL-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42622/Albornoz_AAG.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48647/Albuquerque_FLM-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51679/Zegarra_QER-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50487/Coronado_GCE%20-%20SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70354/Corrales_BTK-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48891/Guevara_MIS-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45769/Barbar%c3%a1n_DTM-Sandoval_PZV-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48267/Flores_VCC-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57932/Cordova_CAV-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60629/Rosales_QAA-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70219/Espinoza_AMF-Ram%c3%adrez_AMG-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46345/V%c3%a1squez_GAA-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79159/Flores_RDLNA-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51440/Gonzales_BG-Zu%c3%b1iga_PBS-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47925/Ch%c3%a1vez_VEG-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41868/Velita_AED.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64549/Cajachahua_HED-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46218/Miranda_ZJZ-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49629/Acu%c3%b1a_RLVR-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68202/Alcalde_GRG-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48926/Lazaro_LCC-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47647/Herrera_CRE-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60129/Acu%c3%b1a_ZSM-Reyes_CLA-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88376/Balladares_CM-Chavez_LJ-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49065/ALARC%c3%93N_GA%20-%20SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63765/Ostos_SCL-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49490/V%c3%a1squez_BE-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69205/Pezua_AMM-Sevillano_MM-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60560/Vilcarromero_ECM-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53279/Juarez_MCE%20-%20SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55699/Puquio_MMA-Tejada_CFL-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52179/Portilla_RG-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49614/Zare_LDA-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63022/Pinedo_MML-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49343/Mundaca_MBA-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74299/Yupanqui_DKL-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50448/Casta%c3%b1eda_SMY-Vasquez_MMRA-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61676/Aquino_AJL-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62979/Fernandez_VTA-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48754/Mendoza_RE-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54295/Filios_LAL-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50102/S%c3%a1nchez_SJB-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42847/C%c3%a9spedes_PDASB.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49216/Arias_GLC-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56818/Alvarez_VSF-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54907/Luna_RYM%20-%20SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52751/Zapata_SS.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48752/Miyamoto_DDDR-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58051/Yagual_MVV-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54548/Calder%c3%b3n_EMA%20-%20SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45091/Tarazona_PLM-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73265/Soberon_RAL-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74238/Carmen_VGY-Guevara_GAA-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52144/Mora_RTM-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47601/Cueva_MDE-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55674/Mes%c3%ada_GCE-Reyes_VDM-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55303/Arevalo_CLS-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64156/Silva_ZOL-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50320/Julian_LGI-Ponce_ZEA-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62257/G%c3%b3mez_GS-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47560/Tiburcio_RMJ-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50663/Pizarro_AFM-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40169/CHUMPITAZ_AR..pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52062/Palaguahi_VSA-SD.pdf
