0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6814/Piscoya%20Sanchez%20Katherine%20Jazmin_.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5942/Zuloeta%20Carrasco%2c%20Jhon%20Humberto.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6577/Obeso%20Ramirez%2c%20Maryurit%20Gisvel_.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6097/Encinas%20Orbegoso%20Margarita%20Janet.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6364/Chuquista%20Torres%20Evanggoneth.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6199/Morales%20Rufasto%20Patricia.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8551/Saavedra%20Arrun%c3%a1tegui%2c%20Saulo%20Fernando.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9516/Alvites%20Carrasco%20Em%c3%a9rita%20Aurora.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6118/Sosa%20Mantilla%20Rosario%20del%20Carmen.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5731/Briones%20Moya%2c%20Hilda.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6814/Piscoya%20Sanchez%20Katherine%20Jazmin_.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5942/Zuloeta%20Carrasco%2c%20Jhon%20Humberto.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6577/Obeso%20Ramirez%2c%20Maryurit%20Gisvel_.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6097/Encinas%20Orbegoso%20Margarita%20Janet.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6364/Chuquista%20Torres%20Evanggoneth.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6199/Morales%20Rufasto%20Patricia.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8551/Saavedra%20Arrun%c3%a1tegui%2c%20Saulo%20Fernando.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9516/Alvites%20Carrasco%20Em%c3%a9rita%20Aurora.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6118/Sosa%20Mantilla%20Rosario%20del%20Carmen.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5731/Briones%20Moya%2c%20Hilda.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6098/Bances%20Goicochea%20Rosa.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7290/S%c3%a1nchez%20Martha%20Graciela.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6586/Villanueva%20Secl%c3%a9n%20Jeimsenrique%20Jonathan.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6307/Huaman%20Sialer%20Hela%20Dina.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6196/Gonzales%20Talledo%20Wendy%20Tatiana%20Josefa.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6663/Romero%20Heredia%2c%20Natali%20Narumi.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6853/Giron%20Ortiz%20Jhon%20Anthony.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5415/Becerra%20Su%c3%a1rez%20Ruth%20Noem%c3%ad.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9013/Fern%c3%a1ndez%20Vargas%2c%20Lisset%20Mar%c3%ada%20de%20F%c3%a1tima.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9530/Barrag%c3%a1n%20Reyes%20Jorge%20Miguel%20de%20Josemar%c3%ada.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6595/Cubas%20Rabanal%20Lisbeth%20Carolayn%20%26%20T%c3%a1vara%20Ar%c3%a9valo%20Mar%c3%ada%20Magdalena%20del%20Pilar.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7028/Fern%c3%a1ndez%20Villalobos%2c%20Mayra%20Alexandra.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5995/D%c3%a1vila%20Alvarado%20Rosalina%20Stefany.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6007/D%c3%a1vila%20Alvarado%20Rosalina%20Stefany.pdf
