0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1436/Leal%20Rojas%2c%20Ana%20Milagros.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1075/Ortega%20Acuna%2c%20Katheryne%20Milagros%3b%20Ortiz%20Espino%2c%20Rudy%20Jhordyn.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1331/Prado%20Doma%2c%20Heysel%20Briset%20y%20Silva%20Florian%2c%20Milagros%20Beatriz.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1454/Romero%20Ramos%2c%20Sandra%20Raquel.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1342/Chacon%20Pinan%2c%20Lourdes%20y%20Valencia%20Pino%2c%20Julia%20Iris.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1246/Garcia%20Zamora%2c%20Juan%20Arturo.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1162/Diez%20Palacios%2c%20Edson%20Martin.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1159/Diaz%20Ignacio%2c%20Paul%20Richard.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1136/Cisneros%20Perea%2c%20Ysabel%20Estrella%20Victoria%3b%20Jimenez%20Escriba%2c%20Julio%20Cesar.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1298/Crisostomo%20Violeta%20Nancy.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1436/Leal%20Rojas%2c%20Ana%20Milagros.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1075/Ortega%20Acuna%2c%20Katheryne%20Milagros%3b%20Ortiz%20Espino%2c%20Rudy%20Jhordyn.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1331/Prado%20Doma%2c%20Heysel%20Briset%20y%20Silva%20Florian%2c%20Milagros%20Beatriz.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1454/Romero%20Ramos%2c%20Sandra%20Raquel.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1342/Chacon%20Pinan%2c%20Lourdes%20y%20Valencia%20Pino%2c%20Julia%20Iris.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1246/Garcia%20Zamora%2c%20Juan%20Arturo.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1162/Diez%20Palacios%2c%20Edson%20Martin.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1159/Diaz%20Ignacio%2c%20Paul%20Richard.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1136/Cisneros%20Perea%2c%20Ysabel%20Estrella%20Victoria%3b%20Jimenez%20Escriba%2c%20Julio%20Cesar.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1298/Crisostomo%20Violeta%20Nancy.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1205/Huanca%20Concha%2c%20Flormira.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1353/Ccochachi%20Valensuela%2c%20Jaime%20Francisco.pdf
