0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1207/TORRES%20LUYO%2c%20MELDY%20GABRIELA.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1450/Gomez%20Quicano%2c%20Jhoanna%20Cynthia.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1097/Arrieta%20Rebaza%2c%20Fernando%20Arturo.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1229/Rosales%20Garcia%2c%20Piero%20Alexander.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1300/Gomez%20Sanchez%2c%20Juan%20Miller%20y%20Palomino%20Pezua%2c%20Karina.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1268/Roman%20Cordova%2c%20Rosita%20Del%20Pilar.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1313/Ignacio%20Sanchez%2c%20Jorge%20Alonso.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1470/Garayar%20Salvatierra%2c%20Annie%20Lucy.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1385/Landeo%20Machuca%2c%20Joselyn%20Margoth.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1444/Molina%20Arce%2c%20Cesar%20Sebastian.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1207/TORRES%20LUYO%2c%20MELDY%20GABRIELA.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1450/Gomez%20Quicano%2c%20Jhoanna%20Cynthia.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1097/Arrieta%20Rebaza%2c%20Fernando%20Arturo.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1229/Rosales%20Garcia%2c%20Piero%20Alexander.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1300/Gomez%20Sanchez%2c%20Juan%20Miller%20y%20Palomino%20Pezua%2c%20Karina.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1268/Roman%20Cordova%2c%20Rosita%20Del%20Pilar.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1313/Ignacio%20Sanchez%2c%20Jorge%20Alonso.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1470/Garayar%20Salvatierra%2c%20Annie%20Lucy.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1385/Landeo%20Machuca%2c%20Joselyn%20Margoth.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1444/Molina%20Arce%2c%20Cesar%20Sebastian.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1308/Ramos%20Villanueva%2c%20Italo%20Francesco.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1359/Quispe%20Rodriguez%2c%20Katheryn%20Shirley.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1376/Atencio%20Cardenas%2c%20Kimberly%20y%20Ocana%20Villachica%2c%20Yulie%20Emely.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1383/Farromeque%20Mora%2c%20Milagros%20Guadalupe.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1272/Vallejo%20Aguilar%2c%20Luz%20Maribel%20y%20Anicama%20Durand%2c%20Veronica%20Maricielo.pdf
